date,geography_name,geography_code,school_type_group,Institution,subject_area,Subject,Number at grade A*.,Number at grade A.,Number at grade B.,Number at grade C.,Number at grade D.,Number at grade E.,Number at grade U.,q_grade_achieved,Total number of students,astar_a_grade_achieved,astar_b_grade_achieved,astar_c_grade_achieved,astar_d_grade_achieved,astar_e_grade_achieved,Percent achieving grade A*,perc_a_grade_achieved,perc_b_grade_achieved,perc_c_grade_achieved,perc_d_grade_achieved,perc_e_grade_achieved,Percent achieving grade A* - A,Percent achieving grade A* - B,Percent achieving grade A* - C,Percent achieving grade A* - D,Percent achieving grade A* - E
2020/21,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Maths,Additional Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Anthropology,Total Anthropology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Archaeology,Total Archaeology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Bradford,E08000032,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Calderdale,E08000033,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Kirklees,E08000034,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Leeds,E08000035,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Wakefield,E08000036,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Classical studies,Classics (General),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Arts,Communication Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Arts,Creative Writing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Bradford,E08000032,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Calderdale,E08000033,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Kirklees,E08000034,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Leeds,E08000035,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Wakefield,E08000036,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020/21,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,General studies,Critical Thinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Bradford,E08000032,State-funded institutions,All state-funded schools and colleges,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Calderdale,E08000033,State-funded institutions,All state-funded schools and colleges,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Kirklees,E08000034,State-funded institutions,All state-funded schools and colleges,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Leeds,E08000035,State-funded institutions,All state-funded schools and colleges,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021/22,Wakefield,E08000036,State-funded institutions,All state-funded schools and colleges,Design and technology,D&T Food Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
